,file_name,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,emotion
68,WhiteConv/_1282 @ 11h55m12s (29_02_08)-1.wav,43.5009278305967,-13.4929844298404,-10.8584848502324,-9.20220251708122,-12.8289469143318,-9.42646999980019,-10.3062126583622,-4.00301273569828,-8.0355485738993,0.574635260220545,-7.11980695312986,-3.02764760954459,-1.39016459495584,-0.00714444441722,0.007692278029064,0.00443169739452,0.003106303777635,0.003618103433128,0.00243414489083,0.002682958669791,0.003050505910617,0.002252953578977,0.001322699233689,0.002507659275365,0.00192733704588,0.002406740716299,2.6722748330293E-06,-0.000171301467663,-0.000241745139114,-9.9155695372872E-05,0.000143472273689,0.000382713362989,0.000220082549316,-0.000271014473664,-0.000154646886828,-5.78197109171787E-05,-0.000235036755124,-0.00021038849881,-3.2615036214313E-05,White
69,WhiteConv/_0716 @ 22h37m21s (24_05_08)-1.wav,54.6250714092583,-8.75628419798276,-18.2216570638955,-9.56578567306029,-24.0179251033834,-14.82105776098,-6.55790555990157,0.670473049712367,4.52741615232575,-0.420677032248216,2.40474860025034,8.28308305836645,-1.67198698451824,-0.005470126582935,0.003776020768997,0.004310780121024,0.002875834464362,0.004033859944219,0.002292854387155,0.002862099268597,0.001564713175243,0.000784831511998,0.001075858889714,-3.47297809609342E-05,-0.000317027397817,-0.000597406698915,-6.76636994043602E-05,-0.00016224480846,-0.000120896699419,-2.13282461367247E-05,9.15969826598534E-05,-7.82785652880574E-05,-0.000255559676924,-5.58358968926577E-05,7.13828625444645E-05,0.0002215410038,0.000230592471943,-0.000135265030357,0.00010637149865,White
70,WhiteConv/_1282 @ 19h45m15s (27_02_08)-1.wav,48.6197933691084,-9.42168300286942,-1.82551164182051,-10.4236289665186,-22.4001273908208,-8.22676238415504,-12.3647309617187,1.33882155739267,-10.5236114400938,3.00730200819346,-9.72006447336592,-1.92353394086243,-1.21627819973705,-0.002885551024856,0.002436416579343,0.000829189274011,0.001609078919302,0.000981174205774,0.001122299495373,0.00095916328225,0.001269619718375,0.000609463481039,0.000438202674652,0.000788890532387,0.000336076280222,0.00023080325605,0.000203374219605,2.83564418565218E-05,-5.04027935822119E-05,-0.000158384851626,0.00012538129644,-7.98843323814083E-05,8.82041723752999E-05,-1.22319759093622E-05,-0.000178590256334,-0.000169036375378,-0.000171203654578,-4.85125120479217E-05,4.7864330185641E-05,White
71,WhiteConv/_5014 @ 20h08m59s (08_05_08)-3.wav,53.0105291129937,-6.21641005010829,-18.0543976855843,-8.7528728478397,-20.0710739150696,-12.9704000911676,-7.4175458974433,-2.70866926735126,-3.53746123561628,-1.73274365459143,0.38526896888728,3.30778351220352,-3.5835779680735,-0.003199874213045,0.0014610639098,0.002230517057614,0.001008656463772,0.001662034114522,0.000984225150047,0.001103930227883,0.000480893535126,0.001110930376615,0.000888302372129,0.000613832451072,0.000507997634996,0.000125727586197,-1.31668167439317E-05,-4.38143025864126E-05,-8.88123495055163E-05,-7.00178265198478E-05,-9.94592552437092E-05,-0.000211275671127,-3.50767512286994E-06,-0.000151992294044,-0.000200859329039,-0.000156672362473,-6.45938310301594E-05,-5.17397590885214E-05,7.48592861486118E-05,White
72,WhiteConv/_4383 @ 19h13m30s (06_05_08)-2.wav,59.2930896869283,-13.9357495356979,-19.0813243867109,-11.3094671251483,-19.5868375060244,-3.02935370606967,-11.6139710845761,5.89586176144638,-1.81512171516945,-1.54226238644803,2.6849762383575,3.6743637800884,-1.44482966433568,-8.36521810332067E-05,-0.000142185659915,0.000210875338936,0.000281500559842,-9.55650287522167E-05,-0.000320333849172,-0.000324996972393,-0.000196437652384,-7.48474276727014E-05,0.000113490325878,0.000200104423011,3.77551605370936E-05,0.000214383578602,-6.14404878266577E-05,1.60952904379106E-05,9.70053911158224E-05,1.11705950517482E-05,-5.41893209971312E-05,-6.35320599427385E-05,3.02177602511674E-06,0.000155641880043,8.61778352156091E-05,-0.000161599697911,-2.03269435160021E-05,-7.6479552220507E-05,-1.40616990987816E-05,White
73,WhiteConv/_4114 @ 16h58m38s (18_03_08)-2.wav,54.3433153455865,-3.6457687721232,-10.2286334946389,-11.7622336593731,-19.5277675006034,-10.1430526449625,-7.6469859074576,-0.959029491895936,-7.80973762922956,0.725959397699951,-4.24234693768518,-0.12018288881789,-0.506890032029248,-0.002361613629225,0.001457988768092,0.001150014213357,0.000790980975366,0.000663340694711,0.000594695631475,0.000556634865938,7.41472731630666E-05,0.000783381823317,1.06858294051433E-05,0.000241335087419,0.000404811699905,0.000331947834579,1.00192886880311E-05,1.4117377406358E-05,-5.02743082609422E-05,-1.49477150001678E-05,-6.20092787879631E-07,-2.94258265197147E-05,6.96529363109498E-05,1.59852633431273E-05,-9.71058912422144E-05,-1.95850166363975E-05,0.000130859428837,2.0020508185987E-06,-7.65018126268503E-06,White
74,WhiteConv/_4114 @ 11h43m58s (13_03_08)-1.wav,36.0504164482116,-14.8097601079931,-11.0334951509191,-9.48724727605479,-13.179830404372,-8.59812143261943,-5.7380895606924,1.43457753679595,1.38422111297634,-0.653067076327166,1.00487457008314,1.79552542958698,1.33315490961143,-0.003101078860056,0.004136849615633,0.001713081467979,0.00218171227856,0.000928140629998,0.001260785101361,0.000786526255622,0.000124102829815,7.11869788447562E-05,0.001310702418366,0.000499022184036,-0.00037295113202,0.000141195388241,-4.80436165023826E-05,-4.86147825154557E-05,-5.0238393030256E-06,-2.01902548583621E-06,-0.0001151364111,-0.000139023973274,-0.000130011812003,-0.000160312161197,-8.91036302412726E-06,0.000211976103527,0.000165653539083,0.000127105211995,8.35091779304638E-05,White
75,WhiteConv/_5014 @ 17h04m22s (08_05_08)-3.wav,54.3580022248931,-10.1734206420969,-19.4041999675443,-10.5499961206145,-19.811113099604,-0.170370740422184,-7.34355057374893,-2.83401813309328,-9.60303023206558,1.9262619722387,-3.87605516935174,3.0788158179368,-0.294419756981314,0.010018357077617,0.006798163367972,0.0052723240268,0.005017475857211,-0.003600433787139,-0.00330742762101,-0.003512970476879,0.001364680440388,0.000476953174209,-0.007002423859796,0.001785119972464,-0.004390956877269,-0.004127683641174,-4.94619285356156E-05,6.1461139267912E-05,-9.02212039952182E-06,-0.00036599035966,0.00044954176687,-0.001862064426399,-9.03367956525408E-05,-0.002096785271783,-0.000179337073701,0.000146648221484,-0.001355518380387,-0.00028829313348,-0.001425403529418,White
76,WhiteConv/_1282 @ 14h39m38s (14_03_08)-1.wav,48.3795230001817,-10.7898265377149,-11.2708122857961,-9.89951231701284,-17.2326670444618,-8.38639816330008,-10.7593525872421,-2.06107714369431,-6.92687708731296,0.295594885204891,-7.12435157936966,-2.33097977055192,0.78434000199543,-0.006185515288164,0.006241955675839,0.003786619729014,0.004564455029423,0.004058899942471,0.00431563216521,0.004475878374337,0.001680655238801,0.000129765501493,0.000252518056845,0.00145005029224,0.000695590271349,-1.37270598086476E-05,-2.17775280682056E-05,5.54350524353974E-05,-9.76967063890695E-05,-0.00031652945949,-0.000442762498031,-0.000257722135752,-0.000224393934478,0.000154474293866,0.000736112602336,-0.00010850886436,7.96936443102998E-05,0.0002862853788,-0.000448537331793,White
77,WhiteConv/_4114 @ 13h45m40s (13_03_08)-2.wav,50.8128856108275,-15.4750731518168,-9.41784452978599,-4.67924355553557,-15.289574465796,-4.45571103090491,-8.1505779707175,0.771149284579432,-7.2893627303478,1.82832700730966,-4.43797970979627,-2.77022220292898,-1.83712074131287,-0.005079823657092,0.005615445566098,0.001114303533936,0.003043651820818,0.001649928428706,0.001960367343592,0.002083662856742,-0.000157754319081,9.6282489609552E-05,0.002791354404113,0.000486378497566,-5.41421108623533E-05,0.000275859111475,-0.00028282391369,-0.00014636348159,0.000365419459227,-0.000520096922351,-0.000497700437281,-0.0004693151725,0.000212330156469,-5.51561558167461E-05,-0.000499404598512,4.12392094739062E-05,-9.24116324084727E-05,-0.000356248993298,2.50024341825643E-05,White
78,WhiteConv/_1885 @ 16h24m55s (15_05_08)-2.wav,56.3379666933926,-11.5435534861476,-17.0590441538758,-7.47729911624594,-23.5242499416479,-8.92154333597272,-5.75923708251852,-1.97241170871408,-4.21488717483206,8.03603459761677,-3.92153343815166,7.20950076470751,-0.760479805965303,-1.67284233978263E-05,0.000307860409666,-0.000193792536898,0.000119475338884,8.44689094625564E-06,-0.000301611386927,-0.000263551373967,0.000249767842216,-0.000386419710098,-0.000258924725824,0.000283089377597,0.000317331528072,-4.04686578745488E-05,-1.58848072820034E-05,2.38112696477921E-05,-2.24370433129482E-05,0.00013002958079,7.78763458207211E-05,1.04285746339614E-05,-8.72318050807256E-05,-1.35962747178864E-05,7.09494257851719E-05,-0.000143686694694,-1.09352483159504E-06,-9.75435279164904E-05,-6.05710863670176E-05,White
79,WhiteConv/_4513 @ 17h43m54s (09_05_08)-2.wav,46.6818874267653,-5.10813469667098,-20.1297484390554,-21.281203301627,-18.3482561699323,-4.56807626574265,-4.71057589133743,5.98913633924817,-2.6688803571643,4.67242319259696,-2.12570128217742,3.73643533270943,-0.497035958399141,-0.001121255673608,-0.000557219148555,0.000387987373606,-0.000365954413269,0.000486440408672,6.21994465224098E-05,-0.000121174296669,0.000326517843929,0.001168154039548,-0.000148392434741,0.000608745205998,-0.000142142356208,-0.000954739285501,-3.36146976478415E-05,-4.90546728063486E-05,-0.000111514872547,-7.14325802192093E-05,-0.000131968039129,4.17953415915885E-05,-5.22861962436579E-05,-4.12849322933799E-05,-2.26080902970634E-05,-0.00012715637822,0.000149510310051,2.7966776891372E-05,7.7480581844728E-05,White
80,WhiteConv/_4114 @ 16h32m29s (06_03_08)-2.wav,51.8361166231002,-8.43954063785915,-13.1932145734807,-13.3012361020475,-11.0931663786306,-7.55563429676402,-11.5725768993702,-2.4133640564412,-8.66866461842839,-1.32493492795612,-1.85505904682498,-1.90292869740179,1.13181655625173,-0.007548024129729,0.001910142168856,0.004854110337965,0.003925745718039,0.0009634739506,0.002160292057959,0.003137221120171,-0.000131681176575,0.002465301763253,0.000712124666947,0.00083749962892,0.000841681886265,-0.000355269590998,0.000148489039547,0.000244871106773,-0.000628244653914,-0.000587384455855,0.000355575608704,-0.000142772991758,-0.000462179374293,-1.924329408673E-05,-0.000214778046012,3.01432437948013E-05,-0.000155347126827,-8.57337716064913E-05,0.000292495068718,White
81,WhiteConv/_4114 @ 13h13m37s (04_03_08)-2.wav,46.1510875764954,-10.1578737634785,-7.14425412664366,-11.0331539051785,-27.0605979339537,-4.93809491871293,-8.32085727379059,1.52278514919554,-3.23747544661544,-0.112404238157495,-2.61614455194829,-3.19798900828994,-0.419837214934116,-0.001384850590417,0.001457512994346,0.000453946162624,0.000705826906589,0.000904329186625,0.000723124930287,0.000963314667728,0.000724252616795,0.000516866626792,-7.63104451110693E-06,0.000559819796177,-0.000211224255322,-0.00023755583432,2.91657626748648E-06,8.70576205550084E-06,4.53575809349447E-05,-4.26140915409918E-05,-3.32602760149621E-05,-7.64350098703872E-06,-0.000206403005959,-0.000143026004309,-0.000117168167432,1.04438913619779E-05,-7.67838344299041E-05,0.000166216856136,0.000126498467164,White
82,WhiteConv/_0716 @ 10h28m39s (24_05_08)-2.wav,48.0919430948355,-13.6408007549415,-15.3343502872473,-13.304423615576,-21.0346469116135,-5.47683132405612,-4.81763052261517,6.02601760258688,-0.727636544718722,5.47725118748237,-1.13775270993903,7.69614227366528,-2.3085972621143,-0.00030954767874,0.000312759428501,0.000982094533548,0.001741502607548,0.004353645840514,0.002148705979027,0.000198755830058,-0.001544141009956,-0.00304379239619,-0.002320598180917,-0.00231571824795,0.000866778559322,0.001612110404034,0.000248187565036,0.00067671139889,5.56679160917293E-05,-0.000630235482267,-0.000976875839211,-0.001131195160158,-0.000385750616773,0.000345636100731,0.000369655517502,0.000203546171624,1.1896199477713E-05,-0.000469254234664,-0.000590752455503,White
83,WhiteConv/_5014 @ 09h30m18s (27_05_08)-1.wav,52.212395734035,-6.5602031770757,-17.3161108336828,-6.25316788649041,-15.8796114229636,-8.0389054372982,-5.03542664369232,-4.01799207287127,-16.3402764955841,0.818659872069674,-7.23686372324815,-1.65296643752024,0.523028606241015,-0.003971250695169,0.003119994216415,0.003122399813468,0.002639562508519,0.000782837795201,0.001252985215067,0.002099163535717,0.000841293025977,0.000473413207635,0.000179295596367,0.001608017135202,0.000755367554701,8.282975524555E-05,-5.9602744842296E-05,-5.86104255958809E-05,0.000128599390942,-5.27390156997004E-05,2.4550347804975E-05,4.28994810154281E-05,-6.55690218019072E-05,-0.000208812891067,-3.49794628119748E-05,0.000281275019414,-0.000306821879212,-0.000264159670318,-0.000122839680342,White
84,WhiteConv/_5014 @ 18h10m04s (20_05_08)-1.wav,47.8208548705389,-7.07205610568573,-13.9167520325361,-16.157565923995,-19.9918174944926,-0.208168954589467,-3.96011977866282,-3.92115509422413,-11.2020644214059,0.877862260444076,-3.53399832875162,1.13146146626545,0.081732005383338,-0.000423684801516,0.000311348553331,0.000240655171235,0.000311952834978,0.000284052733417,0.000213121218585,0.000112588703313,-3.47695142102981E-05,-5.74866061910294E-06,9.5917889378699E-05,0.000109361478642,9.56391934326918E-05,9.28842343395263E-05,-7.14008385632222E-07,-5.65704657317317E-07,6.08998998036733E-06,-1.33033322914643E-05,-1.33172028775674E-05,-2.10184792755255E-05,2.11457193259311E-05,2.21233572183138E-05,4.07542129848191E-06,1.32181354778964E-05,-5.56991126597483E-06,-2.67750790724574E-05,3.9446190714371E-06,White
85,WhiteConv/_1282 @ 16h34m50s (08_04_08)-1.wav,47.8893171622711,-2.81165644017035,-14.2998766334664,-10.9138418571392,-13.9154246429371,-13.7502240548549,-9.99347397221918,-1.59793349633293,-8.57372645086164,2.86933133375159,-4.24523741812114,-2.01263361056057,-1.92348232999114,-0.002494499049694,0.00155981217249,0.00185364241961,0.000679035956437,0.001110590087822,0.002168919590383,0.00096681096183,-5.3472283167115E-05,0.000493775674512,-0.000110581755222,0.000675607293773,0.000522370561346,0.000107851444654,-1.87424294073529E-05,-9.65957288335985E-05,1.57137477436634E-05,-2.83178914297755E-05,-0.000199772389599,-0.00035082428794,-2.96692071418031E-06,2.07005575779296E-06,-0.000172490961154,0.000127455699262,-3.48027536146867E-05,-5.52058308763973E-05,-3.28423955056661E-05,White
86,WhiteConv/_1282 @ 11h55m12s (29_02_08)-2.wav,42.6941436986901,-22.7732489542341,-10.6199259106794,-6.73081084122043,-13.6595600477043,-4.81805654025447,-9.14154826921464,-2.26206055733992,-9.8248522837136,-3.23523309083044,-5.56341360435111,0.290001309078768,-3.99009366941231,0.001959236230815,0.005976364392882,0.001978090382643,-0.002616404780177,0.000120234974758,-0.001300315587396,-0.003326546112677,0.002823956083027,-0.0004088406634,-0.002394236002194,-0.001551502833267,-0.002067770532523,0.003496759371455,-0.000465381216223,-6.04440122241339E-05,0.000541511064959,0.000822093465084,-0.000745018848358,0.000732615551599,7.64370385867991E-05,0.000124874053549,0.000295032673079,0.00083724030857,-0.000475813239409,-0.000819724159661,0.000137490822813,White
87,WhiteConv/_3688 @ 16h51m26s (15_07_08)-1.wav,39.7384928924021,-14.4279601829987,-12.5757992116313,-14.8770642565421,-16.0655241141938,-6.73884776039588,-5.62427641933175,0.284232271736311,-1.99216350324929,-2.13977040749502,-1.21235762791533,2.72967137578547,-2.14038853214974,-0.014694235169451,0.011857423942204,0.009259008510009,0.00837803651564,0.004111962318662,0.004414457991116,0.003759575413913,0.003781953924888,0.005292198479935,0.004225709269718,-0.000315349018982,0.000651053953681,0.004077949481123,0.00017193673851,0.000334799406906,-0.000189406811333,-0.000286328779121,0.000258959981904,0.000166018239822,-0.000158100952819,1.04981148003698E-05,-0.000807693543353,-0.000352420293156,0.001368831441459,0.000950344614579,-9.82917476177025E-05,White
88,WhiteConv/_4114 @ 14h08m11s (07_03_08)-2.wav,47.4414146848814,-12.0092104412204,-14.7820837706237,-7.17851283558384,-14.301011709552,-9.51759890260636,-7.48439054568973,-0.547084336160924,-3.67994513883871,-1.7388784149244,-3.08726498724013,-3.65894567310138,-1.50805512776969,-0.003777786345066,0.001918719204778,0.001082165794404,-0.000136639107609,0.000330247864819,0.00038084422374,0.001114161238194,0.000648711369028,0.000806024802949,0.000414378769944,0.000367312311497,0.000735617686702,0.000910497830318,4.30924491863846E-05,0.000494271905549,0.000507754244629,-5.14223323469686E-05,0.0005517995919,7.89769588152956E-05,0.000167804611399,-0.000753007725408,-8.37561332663907E-05,-7.57496063478728E-05,0.000167359289462,3.59223775313239E-05,-0.000280464818904,White
89,WhiteConv/_4114 @ 12h26m58s (11_03_08)-2.wav,56.637286044909,-7.56747756455225,-19.6163991131167,-8.58611014130455,-15.0212258599189,-9.74131199398457,-2.84458023049726,-3.0991705412411,-6.84629696975262,3.04281507594734,-4.66683134668728,0.103974426314008,-1.78220619358466,-0.001575628536334,0.00080287856677,0.00108776514738,0.001100658747031,0.000662133063037,0.000399052804425,0.000245430353417,0.00034237883755,0.000213066352671,0.000258313794708,-2.89840792560532E-05,0.000309172433177,0.000183740749676,-0.000255667505936,-2.95003345512104E-05,3.70843392085861E-07,-4.75295738236743E-05,-5.32699889791435E-05,-1.18907796830525E-06,0.000108032276229,-1.04353828354226E-05,-4.80236335166269E-05,0.000155617817541,-3.06862480092008E-05,8.63736448977054E-05,7.49181112759008E-05,White
90,WhiteConv/_4513 @ 17h41m05s (09_05_08)-1.wav,57.4093053530539,-14.0736177570709,-19.5372303937309,-10.1070655177017,-15.7263837494884,-1.35792564068576,-4.69028521446552,4.80493540293632,-7.40847964114687,3.12793101586227,0.500837169568269,3.18604866568142,1.04941306228784,-0.015671255585877,0.013333444663003,0.008853960565823,0.007615960029106,0.008820250684687,0.007127054716215,0.004757645969651,0.000479162944144,0.001042651686869,0.000519343131117,-6.40738695700239E-05,-0.003149256142421,0.00052121510644,9.95412824261034E-05,-9.96869156061332E-05,-0.000340533795391,-0.001227527593176,-0.001164842341898,-0.000637458115693,0.00105915228449,0.000925063333368,3.53074629654692E-05,4.31971498919768E-05,-0.000537938797447,0.000899319873655,-3.61168911571043E-06,White
91,WhiteConv/_2295 @ 20h56m08s (19_06_08)-1.wav,61.8695941728935,-6.98897471731535,-14.856662065254,-19.9640001592657,-22.4062334604999,-2.43321009271828,-3.35910398651551,1.62239136984475,-2.33451075492039,2.46616994257081,2.68243062127063,2.65442471519208,-0.63625825864103,-0.000667036732525,0.000477588743614,0.000429838904627,0.000306341643959,0.000302059247106,0.000197711086267,0.000147899607288,0.000139187974566,2.91977952612782E-05,1.70223907111896E-05,3.82421857514143E-05,-7.61442554045244E-07,0.000106465509971,-3.39924115992283E-05,4.22014369127145E-05,3.84625296346009E-05,-2.34546791232259E-05,-1.61177009832771E-05,-4.60254741293256E-05,1.7057872659965E-05,3.19679750856115E-06,-5.09646571705955E-05,7.85960297742275E-05,1.17754158059895E-06,-1.24378713489854E-05,-1.51258788368297E-05,White
92,WhiteConv/_2295 @ 11h11m29s (02_06_08)-2.wav,62.8236914757761,-6.15698636121651,-18.8865703375563,-13.053960772321,-21.9758377414185,-10.7982089515742,-4.80103806284853,4.60859771726737,-4.06211972659291,3.34840744290594,2.3606914815502,3.76278490510504,1.87410863399127,-0.010931853940157,0.002072737107733,0.004267217039461,0.003749708520041,0.00525715534706,0.004684018107961,-0.001818483146142,-0.001090548446611,-0.000974039611635,-0.000753236483425,0.002240021004108,0.000223489121754,0.002723025086808,-3.72276392388558E-05,-0.000105135169025,0.000171186886528,0.000372135189331,-0.00021687201512,-0.000496831799097,0.000500819357906,0.000242089379609,-6.76524023799896E-06,-5.27851629156245E-05,-0.000366719747833,4.30932039365085E-05,-0.00022304793762,White
93,WhiteConv/_4114 @ 15h56m33s (14_03_08)-1.wav,49.0646757890395,-19.2690201392625,-1.5968884264579,-3.37289995969276,-13.63067879254,-2.02228254081488,-7.76737646357829,1.00740627831476,-1.35769121898425,-7.01799475042751,-2.28466526635669,-4.20446801551319,-3.20436838229264,-0.007585778823188,0.006496221560937,0.002698526667451,0.001864445798676,0.003156949761913,0.001820016319344,0.001855474254892,0.001101490020826,0.004158638725108,0.002665172688387,0.002264121067722,0.001598943081353,-0.001195840441828,-7.51493798578588E-05,0.000126329265573,0.000129759854593,0.000141211169767,-0.000272364459395,-0.00027540862626,0.000221873263068,-0.000263254966027,-0.000593510266309,-0.000393527589732,-0.000104688834243,-0.000499459231898,0.000277978157537,White
94,WhiteConv/_3688 @ 16h47m52s (15_07_08)-1.wav,45.1303634296185,-13.0877909686053,-14.880743310126,-15.1321042744956,-14.1670790864,-7.90079661434609,-4.73300898051367,4.46742179101592,-1.85090493342958,-2.17502935902964,-1.24173042984091,0.731430684108841,-1.63140685339284,-0.013909316195818,0.011265258125405,0.00693134525147,0.008137208505569,0.00836085775791,0.003927941719282,0.003631474770024,0.006081452107552,0.003797062289183,0.003870986166683,0.001115242412109,0.001109853199674,-0.001031607378639,-1.05583464328462E-05,-0.000253973088257,-6.68527294385562E-05,4.31773506056686E-06,-6.00768351738084E-05,0.000434754308687,-0.000548213322566,-0.000477213728099,-0.000935734736036,-0.000727480577698,0.000606362842467,0.000536030349474,0.000781794512667,White
95,WhiteConv/_4114 @ 14h55m57s (14_03_08)-1.wav,42.9680605296262,-16.2294035658038,-2.58862343692652,-3.36750901132231,-13.2132777806443,-2.14466483015445,-7.7847093878415,0.296712186563611,-2.60869378888263,-6.98005966127233,-3.07971137162331,-3.43650383262134,-1.14825507252876,-0.000460553455648,4.96833290821189E-05,0.000289079099697,-0.000245431192034,0.001580035102494,0.00036604812783,-0.00081251209424,0.000793220932486,0.000435312794416,0.000513870502677,-0.000104094467128,-8.86975525766943E-05,-0.000988756058488,3.37463041555237E-05,-3.16515161877545E-05,0.000155343095258,-2.42059511712812E-06,-0.000251207729783,-0.000131123839532,-0.0001861009269,-0.000342687973012,-0.000467568477626,0.000108062476076,0.000689962791784,-0.000512482608982,-0.000325429281777,White
96,WhiteConv/_2295 @ 20h55m41s (23_06_08)-1.wav,64.7042716366051,-4.45837739008285,-19.8392169745692,-16.806212712182,-22.8896531545193,-3.87123560548902,-1.77984993282091,6.41048743985536,-2.80744408342531,2.91396304374429,3.76645096612399,1.66861946793433,-3.10948595178332,-0.004475914810184,0.002413757173261,0.003564935649509,0.001471448411795,0.001565344943728,0.001428467600405,0.001360049454446,0.001298156561344,0.00037407016455,0.000428112114506,-0.000350458115516,-0.000994405370163,0.000334866700347,3.05814859692846E-05,-4.06140870142468E-05,-7.54641362006024E-05,-0.000119328949072,-0.000119783936694,5.56104199960913E-05,3.58668316125952E-05,-0.000268435807305,3.59980807953469E-05,-4.3764894061723E-05,-8.52702710344992E-05,0.000279828591599,0.000175573517582,White
97,WhiteConv/_4513 @ 18h50m02s (14_05_08)-1.wav,61.8664637568895,-6.93981017082434,-21.1516851202345,-13.9479006987323,-23.4022875109198,-3.26575564416048,-0.64359924767372,9.02013254139252,-5.29946889119333,3.29554817194015,3.31930475228391,2.2911380868669,1.48296259457826,-0.003897084614138,0.002121978422071,0.002575438944675,0.001015037916667,0.00073595293576,0.001365178260949,0.001456629512437,0.000863782100803,0.000308900072751,-0.001208056852436,-1.85454854224767E-05,0.001359500820203,0.000650576869429,3.68366628592876E-05,0.000119752524453,0.000119091682856,0.00012092232641,0.000131313353557,0.000101502655107,7.59940614888361E-05,6.9406515396969E-05,0.000206148735121,-0.000144283728183,-4.63714409756138E-05,-0.000176135404702,-7.43066892383351E-06,White
98,WhiteConv/_5014 @ 13h52m43s (11_05_08)-1.wav,66.4589468660889,-5.52430434835484,-21.8134497542627,-8.45894256511326,-25.2419719754948,0.36711528427261,-0.682997772739667,-3.37748371151627,-15.3146491449584,4.96752993291274,-4.68525916343167,4.24288851801595,-1.00152650978032,-0.017985821203306,0.006322098669842,0.012944870399582,0.006969590619631,0.01047162504169,0.003069315854302,0.005452947423168,0.004402135966995,0.003247169766897,0.001146748905549,0.000315867955505,-0.00222826905791,0.004714673477973,-0.000100428273504,-2.52030633658924E-05,-7.39638280513684E-05,-0.000440888418303,-0.000472000822397,-0.000244756702841,-0.000741935754153,-0.000308738497073,-0.001053043764956,0.000159452298411,0.000928321560093,0.000533495723698,-0.000747506016223,White
99,WhiteConv/_5186 @ 18h27m39s (14_05_08)-1.wav,50.6080464249298,-9.16660655767859,-12.69179667669,-11.5634969573726,-26.9332835230269,4.82726061872889,-4.1434703404417,-3.09202008188147,-5.6886178388901,0.686917826029454,-5.36431069099897,0.316679788198113,-1.16673871918582,-0.000874534638753,0.000846004761065,0.00039217329256,0.000462834386212,0.000282676120177,0.000273688432163,5.31378469249205E-05,0.000154144857792,0.000419464045772,-1.89337795937701E-05,2.27868421129784E-05,8.45441820334415E-05,9.13384769524024E-05,-1.26370981798476E-05,-8.01338238487897E-06,-3.37692585416622E-05,-4.33056302581012E-05,-3.37046757988155E-05,3.72277222434264E-06,3.6998119192585E-05,1.86814922614922E-06,-1.35023870807378E-05,7.90039390175335E-07,3.98386933204386E-05,3.2651570294726E-06,6.56739716454521E-05,White
100,WhiteConv/_3393 @ 12h09m10s (22_08_08)-1.wav,46.6929542533905,-10.8969907441663,-18.6666488557242,-14.8298037240751,-16.4255827933352,-3.63719309970249,-3.47787586565126,1.58959750802151,-1.08136728841392,2.45761076568459,1.85328137633483,1.80591378300181,2.51686020091302,-0.001293875000197,0.001015406127033,0.000778484802404,0.000664395404781,0.000621637933324,0.000189563883597,0.000200407707774,3.12417621564904E-05,0.000142264599925,0.000187595721468,0.000321065226882,0.000226169861587,0.000159922453689,-0.000189508287515,-8.72032298384077E-05,-2.68261469077222E-05,-2.0166260289502E-05,0.000329468998243,0.000189516237906,0.000114323580949,-4.30301256901273E-05,3.18154553801083E-07,-6.49862738095816E-05,-8.75332196353564E-05,-8.76949543500728E-06,3.90677806112524E-05,White
101,WhiteConv/_4114 @ 14h31m20s (11_03_08)-4.wav,61.5529320872664,-5.77195144072013,-16.8377591010698,-7.52017883953804,-16.5631064852122,-6.20566583102452,-9.42936534637624,-3.74266595853794,-7.75447263432816,2.21669231965203,-3.15116038335143,-2.71361731970532,-2.47891054325206,-0.013910719373084,0.007238439347905,0.005769307554127,0.002517932923181,0.00497799315546,0.002665694176875,0.004068111997883,0.002082515000811,0.003432616906548,-0.000857853986316,0.002640668080859,0.001729848277903,0.002529471567643,7.5322721717555E-05,8.32648959222423E-05,-2.59626639266881E-05,0.00039347852343,0.000301637403182,-0.000410852191599,-0.000629777907625,-0.000448578641058,-0.000314735496857,0.000775584441569,-9.49118341440071E-05,-0.000531932766937,-3.98808599792386E-05,White
102,WhiteConv/_4114 @ 14h24m00s (14_03_08)-1.wav,44.733859279396,-16.8680499634963,-4.52138197661814,-0.571240752415874,-14.41484142846,-1.73588804210623,-7.25130928088086,-0.719967077947991,-1.00246985523416,-5.55284297067468,-3.33246493550222,-2.61173473765335,-4.03072565872771,-0.008407654908245,0.005901328709816,0.003812163126775,0.002349237917428,0.004664607873815,0.002144873906869,0.001219974773711,-0.000210281806064,0.002902585789627,0.003414930145923,0.002111499790689,0.001461863020522,0.001319127475272,-0.000104077095592,7.65333794840835E-05,-0.000209191203428,-9.68274380920342E-05,-0.000663372959262,-0.000329720491076,6.97959045673161E-05,0.000138094766872,-0.00048094205843,-0.000351401904313,-6.29296785309918E-05,0.000111463956927,-0.000221998935764,White
